nameCn,excelWetWeightMg,builtinWetWeightMg,diff,relDiff,excelLatin,builtinLatin,alias
咽拟斜管虫,0.00005,0.00005,0,0,Chilodonella vorax Stokes,Chilodonella vorax Stokes,
瓜形膜袋虫,0.000007,0.000007,0,0,Cyclidium citrullus Cohn,Cyclidium citrullus Cohn,
鞭膜袋虫,0.0000017,0.0000017,0,0,Cyclidium flagellatum Kahl,Cyclidium flagellatum Kahl,
银灰膜袋虫,0.0000012,0.0000012,0,0,Cyclidium glaucoma Muller,Cyclidium glaucoma Muller,
苔藓膜袋虫,0.0000017,0.0000017,0,0,Cyclidium muscicola Kahl,Cyclidium muscicola Kahl,
无秽累枝虫,0.000002,0.000002,0,0,Epistylis anastatica Linne,Epistylis anastatica Linne,
湖生累枝虫,0.000002,0.000002,0,0,Epistylis lacustris Imhoff,Epistylis lacustris Imhoff,
阔口游仆虫,0.00045,0.00045,0,0,Euplotes eurydtomus Wrzeniowsky,Euplotes eurydtomus Wrzeniowsky,
土生游仆虫,0.000016,0.000016,0,0,Euplotes terricola Penard,Euplotes terricola Penard,
大弹跳虫,0.0000099144,0.000003,0.0000069144,2.3048,Hlateria grandinella,Halteria grandinella O.F.Muller,
欠安尖毛虫,0.0008,0.0008,0,0,Oxytricha inquieta Stokes,Oxytricha inquieta Stokes,
绿草履虫,0.0013,0.0013,0,0,Paramecium bursaria Focke,Paramecium bursaria Focke,
尾草履虫,0.0013,0.0013,0,0,Paramecium caudatum Ehr,Paramecium caudatum Ehr,
紫晶喇叭虫,0.00005,0.00005,0,0,Stentor amethystinus Leidy,Stentor amethystinus Leidy,
多形喇叭虫,0.00003,0.00003,0,0,Stentor multimormis （O.F.Muller）,Stentor multimormis （O.F.Muller）,
具柄侠盗虫,0.000015,0.000015,0,0,Strobilidium calkinsi Faure-Fremi et Calkins,Strobilidium calkinsi Faure-Fremi et Calkins,
旋回侠盗虫,0.00003,0.00003,0,0,Strobilidium gyrans Stokes,Strobilidium gyrans Stokes,
旋回拟急游虫,0.00002,0.00002,0,0,Strombidinopsis gyrans Kent.,Strombidinopsis gyrans Kent.,
拟急游虫,0.0000015,0.0000015,0,0,Strombidinopsis sp,Strombidinopsis sp,
绿急游虫,0.00003,0.00003,0,0,Strombidium viride Stein,Strombidium viride Stein,
梨形四膜虫,0.000036,0.000036,0,0,Tetrahymena pyriformis （Her.）,Tetrahymena pyriformis （Her.）,
吻状四膜虫,0.000015,0.000015,0,0,Tetrahymena rostrata Kahl,Tetrahymena rostrata Kahl,
恩茨筒壳虫,0.00003,0.00003,0,0,Tintinnisium entzii Chiang,Tintinnisium entzii Chiang,
淡水筒壳虫,0.00024,0.00024,0,0,Tintinnisium fluviatile Stein,Tintinnisium fluviatile Stein,
锥形拟铃虫,0.00002,0.00002,0,0,Tintinnopsis conicus Chiang,Tintinnopsis conicus Chiang,
湖沼拟铃虫,0.00005,0.00005,0,0,Tintinnopsis lacustris Entz,Tintinnopsis lacustris Entz,
小筒壳虫,0.00003,0.00003,0,0,Tintinnsdium pusillum Entz,Tintinnsdium pusillum Entz,
车轮虫,0.000037,0.000037,0,0,Trichodina sp.,Trichodina sp.,
钟形钟虫,0.000014,0.000014,0,0,Vorticella campanula Ehrenberg,Vorticella campanula Ehrenberg,
小口钟虫,0.000014,0.000014,0,0,Vorticella microstoma Ehrenberg,Vorticella microstoma Ehrenberg,
树状聚缩虫,0.00002,0.00002,0,0,Zoothamnium arbuscula Ehrenberg,Zoothamnium arbuscula Ehrenberg,
裂痕龟纹轮虫,0.000013,0.000013,0,0,Anuraeopsis fissa Gosse,Anuraeopsis fissa Gosse,
卵形无柄轮虫,0.0003,0.0003,0,0,Ascomorpha ovalis Bergebdal,Ascomorpha ovalis Bergebdal,
卜氏晶囊轮虫,0.026,0.026,0,0,Asplanchna brightwelli Gosse,Asplanchna brightwelli Gosse,
前节晶囊轮虫,0.01674,0.01674,0,0,Asplanvhna priodonta,Asplanvhna priodonta,
角突臂尾轮虫,0.00024,0.00024,0,0,Brachionus angularis Gosse,Brachionus angularis Gosse,
萼花臂尾轮虫,0.0025,0.0025,0,0,Brachionus calyciflorus Pallas,Brachionus calyciflorus Pallas,
裂足臂尾轮虫,0.0005,0.0005,0,0,Brachionus diversicornis Daday,Brachionus diversicornis Daday,
剪形臂尾轮虫,0.00013,0.00013,0,0,Brachionus forficula Wierzejski,Brachionus forficula Wierzejski,
矩形臂尾轮虫,0.0014,0.0014,0,0,Brachionus leydigi Cohn,Brachionus leydigi Cohn,
褶皱臂尾轮虫,0.00075,0.00075,0,0,Brachionus plicatilis O.F.Muu\ller,Brachionus plicatilis O.F.Muu\ller,
方形臂尾轮虫,0.0004,0.0004,0,0,Brachionus quadridentatus,Brachionus quadridentatus,
壶状臂尾轮虫,0.00102,0.00102,0,0,Brachionus urceus Linnaeus,Brachionus urceus Linnaeus,
小链巨头轮虫,0.00005,0.00005,0,0,Cephalodella catellina O.P.Muller,Cephalodella catellina O.P.Muller,
尾棘巨头轮虫,0.001,0.001,0,0,Cephalodella sterea  （Gosse）,Cephalodella sterea  （Gosse）,
多态胶鞘轮虫,0.00021,0.00021,0,0,Collotheca ambigua Hudson,Collotheca ambigua Hudson,
爱德里亚狭甲轮虫,0.000045,0.000045,0,0,Colurella adriatica Ehrenberg,Colurella adriatica Ehrenberg,
钝角狭甲轮虫,0.000027,0.000027,0,0,Colurella obtusa （Gosse）,Colurella obtusa （Gosse）,
双齿同尾轮虫,0.000103,0.000103,0,0,Diurella bedens Lucks,Diurella bedens Lucks,
田奈同尾轮虫,0.0002,0.0002,0,0,Diurella dixonnuttalis,Diurella dixonnuttalis,
对棘同尾轮虫,0.0001,0.0001,0,0,Diurella stylata,Diurella stylata,
椎尾水轮虫,0.0005,0.0005,0,0,Epiphanes senta O.F.Muller,Epiphanes senta O.F.Muller,
大肚须足轮虫,0.00284,0.00284,0,0,Euchlanis dilatata,Euchlanis dilatata,
角三肢轮虫,0.000166,0.000166,0,0,Filinia cornuta,Filinia cornuta,
长三肢轮虫,0.00028,0.00028,0,0,Filinia longiseta Ehrenberg,Filinia longiseta Ehrenberg,
大三肢轮虫,0.0002,0.0002,0,0,Filinia major,Filinia major,
环顶巨腕轮虫,0.0003,0.0003,0,0,Hexarthra fennica （Levander）,Hexarthra fennica （Levander）,
奇异巨腕轮虫,0.000891015981,0.0003,0.000591015981,1.97005327,Pedalia mira,Hexarthra mira （Hudson）,
螺形龟甲轮虫,0.000027,0.000027,0,0,Keratella cochlearis Ehrenberg,Keratella cochlearis Ehrenberg,
矩形龟甲轮虫,0.0006,0.0006,0,0,Keratella quadrata Muller,Keratella quadrata Muller,
曲腿龟甲轮虫,0.0003,0.0003,0,0,Keratella valga Linnaeus,Keratella valga Linnaeus,
似盘状鞍甲轮虫,0.00005,0.00005,0,0,L.patella f.similis （Lucks）,L.patella f.similis （Lucks）,
瘤甲腔轮虫,0.00006,0.00006,0,0,Lacane nodosa Hauer,Lacane nodosa Hauer,
月形腔轮虫,0.00017,0.00017,0,0,Lecane luna O.F.Muller,Lecane luna O.F.Muller,
蹄形腔轮虫,0.0017,0.0017,0,0,Lecane ungulata,Lecane ungulata,
盘状鞍甲轮虫,0.0003,0.0003,0,0,Lepadella patella （Muller）,Lepadella patella （Muller）,
尖趾单趾轮虫,0.0001,0.0001,0,0,Monodtyla unguitata Schmarda,Monodtyla unguitata Schmarda,
囊形单趾轮虫,0.0001,0.0001,0,0,Monostyla bulla Gosse,Monostyla bulla Gosse,
尖角单趾轮虫,0.0001,0.0001,0,0,Monostyla hamata Stokes,Monostyla hamata Stokes,
月形单趾轮虫,0.00007,0.00007,0,0,Monostyla lunaris Ehrenberg,Monostyla lunaris Ehrenberg,
梨形单趾轮虫,0.001,0.001,0,0,Monostyla puriformis,Monostyla puriformis,
鳞状叶轮虫,0.00012,0.00012,0,0,Nothoca squamula  （O.P.Muller）,Nothoca squamula  （O.P.Muller）,
浮尖削叶轮虫,0.00012,0.00012,0,0,Notholca acuminata var.limnetica Levander,Notholca acuminata var.limnetica Levander,
唇形叶轮虫,0.00012,0.00012,0,0,Notholca labis Gosse,Notholca labis Gosse,
长刺叶轮虫,0.0025,0.0025,0,0,Notholca longispina,Notholca longispina,
玫瑰旋轮虫,0.000236,0.000236,0,0,Philodina roseola Ehrenberg,Philodina roseola Ehrenberg,
赫氏皱甲轮虫,0.1,0.1,0,0,Pleosoma hudsoni,Pleosoma hudsoni,
截头皱甲轮虫,0.000806662803,0.23,-0.229193337197,-0.9964927704217391304347826087,Ploesoma truncatum,Pleosoma truncatum,
广布多肢轮虫,0.000331,0.000331,0,0,Polyarthra vulgaris,Polyarthra vulgaris,
扁平泡轮虫,0.000127,0.000127,0,0,Pompholyx complanata Gosse,Pompholyx complanata Gosse,
沟痕泡轮虫,0.000127,0.000127,0,0,Pompholyx sulcata Hudson,Pompholyx sulcata Hudson,
简单前翼轮虫,0.00004,0.00004,0,0,Proales simplex Wang,Proales simplex Wang,
前额犀轮虫,0.000353,0.000353,0,0,Rhinoglena frontalis Ehrenberg,Rhinoglena frontalis Ehrenberg,
长足轮虫,0.0005,0.0005,0,0,Rotaria neptunia （Ehrenberg）,Rotaria neptunia （Ehrenberg）,
转轮虫,0.0005,0.0005,0,0,Rotaria rotatoria （Pallas）,Rotaria rotatoria （Pallas）,
高跷轮虫,0.0002,0.0002,0,0,Scarridium longicaudum O.F.Muller,Scarridium longicaudum O.F.Muller,
长圆疣毛轮虫,0.00158,0.00158,0,0,Synchaeta oblonga Ehrenberg,Synchaeta oblonga Ehrenberg,
梳状疣毛轮虫,0.005,0.005,0,0,Synchaeta pectinata,Synchaeta pectinata,
尖尾疣毛轮虫,0.00076,0.00076,0,0,Synchaeta stylata Wierzejsky,Synchaeta stylata Wierzejsky,
微突镜轮虫,0.0004,0.0004,0,0,Testudinella Mucronta （ Gosse）,Testudinella Mucronta （ Gosse）,
暗小异尾轮虫,0.0000449737149,0.00005,-0.0000050262851,-0.100525702,Trichocerca pusilla,Trichicerca pusilla,
刺盖异尾轮虫,0.000046,0.000046,0,0,Trivhocerca capucina （Lauterborn）,Trivhocerca capucina （Lauterborn）,
方块鬼轮虫,0.0002,0.0002,0,0,Trichotria tetractis Ehrenberg,Trichotria tetractis Ehrenberg,
二突异尾轮虫,0.0001,0.0001,0,0,Trivhocerca bicristata Gosse,Trivhocerca bicristata Gosse,
方形尖额溞,0.005,0.005,0,0,Alona quadrangularis O.F.Muller,Alona quadrangularis O.F.Muller,
矩形尖额溞,0.005,0.005,0,0,Alona rectangula,Alona rectangula,
象鼻溞,0.03,0.03,0,0,Bosmina sp.,Bosmina sp.,
圆形盘肠溞,0.01,0.01,0,0,Chydorus sphaericus O.F.Muller,Chydorus sphaericus O.F.Muller,
隆线溞,0.2,0.2,0,0,Daphnia carinata King,Daphnia carinata King,
透明溞,0.05,0.05,0,0,Daphnia hyaline,Daphnia hyaline,
长刺溞,0.05,0.05,0,0,Daphnia longispina,Daphnia longispina,
大型溞,0.9,0.9,0,0,Daphnia magna Straus,Daphnia magna Straus,
蚤状溞,0.2,0.2,0,0,"Daphnia pulex Leydig emend,Scourfield","Daphnia pulex Leydig emend,Scourfield",
粗毛溞,0.03,0.03,0,0,Macrothrix sp.,Macrothrix sp.,
微型裸腹溞,0.01,0.01,0,0,Moina micrura Kutz,Moina micrura Kutz,
直额裸腹溞,0.1,0.1,0,0,Moina rectirostris （Leydig）,Moina rectirostris （Leydig）,
虱形大眼溞,0.01,0.01,0,0,Polyphemus pediculus Linne,Polyphemus pediculus Linne,
平突船卵溞,0.01,0.01,0,0,Scapholeberis mucronata （O.F.Muller）,Scapholeberis mucronata （O.F.Muller）,
老年低额溞,0.14,0.14,0,0,Simocephalus vetulus （Muller）,Simocephalus vetulus （Muller）,
桡足幼体,0.02,0.02,0,0,Copepodid,Copepodid,
近邻剑水蚤,0.07,0.07,0,0,Cyclops vicinus Uijanin,Cyclops vicinus Uijanin,
锯缘真剑水蚤,0.015,0.015,0,0,Eucyclops serrulatus （Fischer）,Eucyclops serrulatus （Fischer）,
如愿真剑水蚤,0.015,0.015,0,0,Eucyclops speratus （Lilljeborg）,Eucyclops speratus （Lilljeborg）,
无节幼体,0.003,0.003,0,0,Nauplii,Nauplii,
剑水蚤幼体,0.01,0.01,0,0,Nauplii of Cyclops,Nauplii of Cyclops,
细巧华哲水蚤,0.312,0.312,0,0,Sinocalanus tenellus （Kikuchi）,Sinocalanus tenellus （Kikuchi）,
大型中镖水蚤,0.5,0.5,0,0,Sinodia ptomus sarsi （Rylov）,Sinodia ptomus sarsi （Rylov）,
透明温剑水蚤,0.03,0.03,0,0,Thermocyclops hyalinus （Rehberg）,Thermocyclops hyalinus （Rehberg）,
等刺温剑水蚤,0.03,0.03,0,0,Thermocyclops kawamurai Kikuchi,Thermocyclops kawamurai Kikuchi,
台湾温剑水蚤,0.022,0.022,0,0,Thermocyclops taihokuensis harada,Thermocyclops taihokuensis harada,
